-1.690621109503215,0.2811166310255936,0.950407518410963,-1.1782371995096634,-0.04817233785732538,-0.36787304646877045,0.2886432447176315
3.5186970361112713,-2.270646357151431,0.06224555238550893,-3.49779580481019,-0.8089243522575006,-0.1846124404487922,-0.7007237732252086
-2.6612734069995136,-0.8185397525878001,0.76975534655105,-2.070094274561919,0.005871913907272618,0.17728909442149846,-0.5196467905073895
3.196850603191034,-0.47696024352790173,0.153836375345616,-2.4637772004598864,1.2299142243513344,-0.360118570286749,-0.567964139196834
2.564875927473286,3.683413641455613,-5.5089257055923495,-2.646451692693163,-3.9167309744799983,3.3050492816220682,3.6846998180899115
-4.086686105028585,0.7406152106484929,0.6591530318931691,1.4186827898290921,-0.5492680237501434,-1.6575612037498493,-2.427960801451441
-0.13932276401971513,10.362647214641438,0.1994202635176034,-1.7409289939951822,-2.7700433571843326,1.5649962057277629,-0.08250536635856688
-0.04478704639274496,-0.7021248636766678,-2.6790365300114543,0.15437464052618616,-4.555318708611474,1.1240595783489142,-1.0381514491589028
-0.4850184262785662,-2.3310577117583855,0.1650859110183412,-2.3566739022312597,1.244530597816229,-1.749750708226974,-0.2792042125180582
-2.914234533659297,-0.9271887164798948,0.8896761322120144,-2.4785330613238084,0.6399956703472826,-2.2315642289889785,-2.941569492737714
-1.6066473238454495,7.527770468283358,-3.64176036382732,6.626423263923406,0.23610261309618638,2.5429514406143334,3.0264317127381735
2.8389093454389784,-1.9234312019040252,0.7647751626879224,2.398875954144784,0.2051384871500964,0.07108927420453601,-0.8865696551135093
-10.766991648112,1.9803684644001769,-1.1949861307830882,9.17186546951,-0.3548601936270657,0.77709674943592,-3.2931156625471436
-4.027858753825511,-1.003665889266472,-0.6116743141745646,2.476244808839429,-1.3601048034994028,-1.171883134419861,0.03760266624713528
1.672459021359341,0.5230665033346713,0.3261006345053331,-3.0753338562352663,0.9978636644606657,-0.2748697108045339,-0.5981639359187859
-3.4708684379267596,0.3783399856080573,0.8734930313211592,5.2764159470306975,0.5958394491294771,0.9891669056760182,0.9332335450196088
-0.03930411092972695,0.5430022812512861,0.8901977894382254,0.8511870580028227,1.9236868437358765,-1.296602709118759,-1.6238011292036938
-0.29266870543014284,-1.1147617519223838,0.09633060095664125,-0.7814002763009952,0.45850588932459163,-1.0268110539315023,0.1543411986532676
-6.1610342582716715,-0.4352148375206027,0.1381889011890319,2.8306621304766817,2.2601756995306097,-0.4484735575569449,-0.824342742082805
1.080939917864799,-1.822085681266112,0.1215861846747069,-0.23917804670610263,-2.6450354569180345,0.09508902420931384,-0.7739384820544165
8.50250337067585,-3.0662024181669207,-0.7121615791245647,-7.794986496225568,3.3218173299018527e-06,-0.8706529328177279,1.299926492001833
1.8195586522908014,-5.694070125618977,-1.5660514857591046,7.234846969730162,0.20118366197326767,3.313229689702665,6.826308631975764
0.575704615562643,-1.1403310554296509,0.5061994237789262,-0.48808554128211545,0.9965113360316449,-1.1652112216065214,0.7070630366216539
1.7194896608616264,-5.008954484200021,2.950649997015238,-5.422278700836467,0.23193338326065108,-0.5854491288119927,-1.934121570238176
-4.7368266316143,-3.261870757015564,-2.0374895913468802,0.4624082689111364,-1.553123508742677,-2.2578309593809007,-3.3654699542341358
2.017075192193964,-0.7603301756647936,-0.641488260281141,1.3361886053616254,0.7886181652438421,1.1904811061438207,-1.510108162486938
-3.02586119046928,-0.14630601402264382,-2.212870522725997,2.9430662259976246,0.3274036870521925,-0.4843664650638576,-0.1352040214545042
4.443260630296106,2.859664020104342,-1.198349649290624,-5.231944394463192,3.1348594086866606,-1.7128322428010083,1.404337337751536
1.34429186266342,2.5326797281021913,-0.41000912720606514,0.9476094913285606,0.27885266217458876,0.2593330538416635,-0.7139927225728928
-4.109782371918771,5.066007103112031,-1.9672475769490751,1.0775775879109137,1.4069216884837474,0.8691449432218127,-1.2938935836893017
-0.4340172407561093,1.72303510478579,1.219133751488837,0.12179567794486061,0.6784741394662539,-0.08057278988658166,-0.13937853884526405
-0.9535814221392608,-2.220321486265962,1.3585312177399576,-0.8906641149943314,1.0098224639725155,-0.5366361431248978,0.8684346866111764
0.2869637632972613,-1.0385501038361928,-1.077735260539254,4.0331731497338605,-1.7675825536376648,-0.3394658427141369,0.8754372513164008
-1.9691273900512498,4.0415970629182825,0.7682245608424715,-2.8599859876520677,0.5985876950866011,-0.8154884975684381,-2.468933772071991
-3.1738573541930486,-1.9005278525548814,0.12304259260110183,8.359860221468415,-0.3557886157157075,1.4129063851495893,1.6446392777337786
